id,label
34707,2.00E+00
14248,0.00E+00
7727,0.00E+00
14734,2.00E+00
46356,2.00E+00
38927,0.00E+00
54859,0.00E+00
47971,2.00E+00
53410,2.00E+00
6670,2.00E+00
32373,0.00E+00
17877,2.00E+00
20639,0.00E+00
48694,0.00E+00
35687,2.00E+00
7072,2.00E+00
20740,0.00E+00
38288,0.00E+00
52849,2.00E+00
73741,2.00E+00
17783,0.00E+00
1041,2.00E+00
68271,0.00E+00
46314,2.00E+00
61316,0.00E+00
53582,2.00E+00
32506,2.00E+00
33020,0.00E+00
45958,2.00E+00
21764,0.00E+00
34843,2.00E+00
33271,2.00E+00
58830,2.00E+00
12339,2.00E+00
55817,0.00E+00
10900,2.00E+00
59828,2.00E+00
69879,2.00E+00
46009,0.00E+00
65513,2.00E+00
25087,0.00E+00
61934,2.00E+00
49552,0.00E+00
22487,2.00E+00
42608,2.00E+00
29686,0.00E+00
41290,2.00E+00
25170,0.00E+00
35204,2.00E+00
1668,2.00E+00
70248,0.00E+00
72213,0.00E+00
55829,0.00E+00
73210,0.00E+00
18495,2.00E+00
17225,2.00E+00
14613,2.00E+00
53211,2.00E+00
16969,2.00E+00
37580,0.00E+00
39737,0.00E+00
55747,0.00E+00
30841,2.00E+00
11010,0.00E+00
46025,2.00E+00
48815,0.00E+00
67576,2.00E+00
53921,0.00E+00
18997,0.00E+00
71231,2.00E+00
49962,0.00E+00
48238,2.00E+00
72833,2.00E+00
68288,2.00E+00
42953,0.00E+00
44446,2.00E+00
73373,0.00E+00
300,2.00E+00
4105,2.00E+00
70206,0.00E+00
23713,2.00E+00
65544,2.00E+00
4008,0.00E+00
45273,2.00E+00
54496,2.00E+00
72719,0.00E+00
40159,0.00E+00
33613,2.00E+00
69313,2.00E+00
11145,0.00E+00
43540,2.00E+00
50272,0.00E+00
25761,2.00E+00
58253,2.00E+00
72214,1.00E+00
52105,2.00E+00
54536,2.00E+00
36417,2.00E+00
71196,0.00E+00
57332,2.00E+00
42807,2.00E+00
45002,2.00E+00
42353,0.00E+00
29561,2.00E+00
46632,1.00E+00
35475,0.00E+00
72380,2.00E+00
72100,2.00E+00
51804,0.00E+00
40547,2.00E+00
36442,0.00E+00
15122,2.00E+00
56774,0.00E+00
28302,2.00E+00
3662,2.00E+00
48170,2.00E+00
5381,1.00E+00
58413,2.00E+00
17402,2.00E+00
17793,0.00E+00
3163,2.00E+00
73328,2.00E+00
42288,0.00E+00
52694,2.00E+00
29211,0.00E+00
36542,2.00E+00
66450,0.00E+00
63352,2.00E+00
65588,2.00E+00
19493,2.00E+00
15169,2.00E+00
13095,2.00E+00
19375,2.00E+00
59766,2.00E+00
69614,0.00E+00
9707,0.00E+00
56382,2.00E+00
39534,2.00E+00
14387,2.00E+00
74136,0.00E+00
1503,0.00E+00
13733,2.00E+00
69376,0.00E+00
14727,2.00E+00
38127,2.00E+00
57701,2.00E+00
7258,0.00E+00
48875,0.00E+00
19372,0.00E+00
20924,0.00E+00
43186,2.00E+00
15076,0.00E+00
31070,2.00E+00
59006,0.00E+00
4928,0.00E+00
3080,2.00E+00
13234,2.00E+00
52144,0.00E+00
59650,0.00E+00
62445,2.00E+00
28689,2.00E+00
42205,1.00E+00
4909,0.00E+00
4140,0.00E+00
18795,2.00E+00
68757,2.00E+00
26810,2.00E+00
18018,2.00E+00
14477,0.00E+00
66981,2.00E+00
20885,2.00E+00
46751,2.00E+00
11424,0.00E+00
17478,2.00E+00
10636,2.00E+00
43748,2.00E+00
34606,2.00E+00
69235,2.00E+00
72760,2.00E+00
41026,0.00E+00
29470,2.00E+00
25310,2.00E+00
61957,2.00E+00
63951,2.00E+00
16499,2.00E+00
11548,2.00E+00
39949,2.00E+00
57089,2.00E+00
21655,2.00E+00
60395,2.00E+00
60258,2.00E+00
46563,2.00E+00
18103,2.00E+00
29469,2.00E+00
2652,2.00E+00
29813,2.00E+00
37280,0.00E+00
32503,2.00E+00
26227,0.00E+00
42726,2.00E+00
24613,2.00E+00
67627,2.00E+00
46153,0.00E+00
22666,0.00E+00
22951,0.00E+00
65593,2.00E+00
29878,2.00E+00
11568,2.00E+00
253,0.00E+00
71538,2.00E+00
72166,2.00E+00
25487,2.00E+00
17551,0.00E+00
8611,2.00E+00
9436,0.00E+00
7554,2.00E+00
31450,0.00E+00
41169,2.00E+00
30162,0.00E+00
23885,2.00E+00
35922,0.00E+00
28856,2.00E+00
43155,2.00E+00
16232,2.00E+00
29289,2.00E+00
48025,2.00E+00
1160,2.00E+00
20105,2.00E+00
35527,2.00E+00
72981,2.00E+00
37421,2.00E+00
30880,2.00E+00
52602,2.00E+00
4899,2.00E+00
13880,2.00E+00
25926,2.00E+00
54549,0.00E+00
17843,0.00E+00
69183,2.00E+00
26391,0.00E+00
33347,0.00E+00
7261,0.00E+00
55267,2.00E+00
45516,2.00E+00
36732,2.00E+00
58607,0.00E+00
40753,0.00E+00
28255,2.00E+00
63038,2.00E+00
7797,2.00E+00
74117,2.00E+00
42031,2.00E+00
12473,2.00E+00
57435,2.00E+00
13876,2.00E+00
59563,2.00E+00
29422,2.00E+00
57751,0.00E+00
53802,0.00E+00
64256,0.00E+00
51468,2.00E+00
66727,1.00E+00
22967,2.00E+00
42002,2.00E+00
62741,2.00E+00
51253,0.00E+00
55262,2.00E+00
50466,0.00E+00
35946,0.00E+00
13112,2.00E+00
52447,2.00E+00
47265,2.00E+00
50192,0.00E+00
50904,0.00E+00
70316,2.00E+00
27455,2.00E+00
6384,2.00E+00
49398,0.00E+00
40246,2.00E+00
73302,0.00E+00
10518,2.00E+00
42332,0.00E+00
69520,0.00E+00
24451,2.00E+00
55838,2.00E+00
71800,1.00E+00
64038,2.00E+00
55889,2.00E+00
32392,0.00E+00
34758,2.00E+00
45196,2.00E+00
2836,2.00E+00
30716,0.00E+00
6910,0.00E+00
36468,2.00E+00
28260,2.00E+00
55563,2.00E+00
45804,0.00E+00
2558,2.00E+00
71038,2.00E+00
56099,0.00E+00
13384,2.00E+00
57680,0.00E+00
34923,2.00E+00
72726,0.00E+00
47295,2.00E+00
71353,0.00E+00
45859,0.00E+00
24751,2.00E+00
59639,2.00E+00
62412,0.00E+00
53095,0.00E+00
66704,2.00E+00
20804,2.00E+00
29169,0.00E+00
48572,2.00E+00
37673,0.00E+00
19864,0.00E+00
37503,2.00E+00
48226,0.00E+00
19557,0.00E+00
16146,0.00E+00
35060,2.00E+00
47642,2.00E+00
34318,0.00E+00
63151,0.00E+00
22848,0.00E+00
34780,2.00E+00
27915,0.00E+00
68945,2.00E+00
68541,0.00E+00
9426,2.00E+00
41487,0.00E+00
35002,2.00E+00
13410,2.00E+00
9117,2.00E+00
